@relation education


@attribute degree {PHD,Bachelors,Masters}
@attribute school {Duke,Stanford,USC,Berkeley,CarnegieMellon,NorthCarolina,Texas,Michigan,MSU,MIT,CalTech}
@attribute specialization {Fusion,ComputerSystems,RF,Magnetics,TernaryFission,Electrical,Civil,ThermonuclearFusion,Circuits,Analog,Buildings,Fission,Infrastructure,Nuclear,Transportation,ArtificialIntelligence,Energy,ComputerArchitecture,AstrophysicalFusion,MilitaryApplications,Digital}
@attribute goal {true,false}


@data
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,MIT,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
PHD,Berkeley,Buildings,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,MSU,Buildings,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,MIT,Circuits,false
Bachelors,MSU,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,MIT,Electrical,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,MSU,Electrical,false
Masters,Stanford,ComputerSystems,false
PHD,NorthCarolina,ComputerArchitecture,false
Bachelors,MIT,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,MSU,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
PHD,MSU,Energy,false
Bachelors,NorthCarolina,Civil,false
Bachelors,MSU,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Civil,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Stanford,Electrical,true
Masters,MIT,Circuits,true
Bachelors,MIT,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Berkeley,Transportation,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,MSU,Electrical,false
Bachelors,NorthCarolina,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,MIT,Nuclear,false
Bachelors,Texas,Electrical,true
Masters,Stanford,Circuits,true
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,MIT,Electrical,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,MSU,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,true
Masters,Stanford,Circuits,true
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Berkeley,Energy,false
Bachelors,MIT,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
PHD,Stanford,ComputerArchitecture,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Michigan,Civil,false
Bachelors,MSU,Civil,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Berkeley,Civil,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Michigan,Civil,false
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,MSU,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,Texas,ArtificialIntelligence,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,NorthCarolina,Transportation,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Michigan,Electrical,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,MIT,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Texas,Electrical,false
Bachelors,MSU,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CalTech,Electrical,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
PHD,MIT,MilitaryApplications,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,Circuits,false
Bachelors,MSU,Electrical,false
Bachelors,MSU,Electrical,false
Bachelors,Stanford,Electrical,false
Bachelors,Texas,Electrical,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,Circuits,false
PHD,Texas,Magnetics,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,MIT,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,MSU,Electrical,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Berkeley,Buildings,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,MIT,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,MSU,Electrical,false
Masters,MIT,Circuits,false
Bachelors,MIT,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Stanford,Nuclear,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,MSU,Electrical,false
Masters,Texas,Circuits,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
PHD,NorthCarolina,Energy,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
PHD,MSU,RF,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,USC,Civil,false
Bachelors,USC,Civil,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,Stanford,ArtificialIntelligence,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MIT,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Civil,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
PHD,MIT,Transportation,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
PHD,MIT,AstrophysicalFusion,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MSU,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Texas,Electrical,false
Bachelors,MSU,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MSU,Electrical,true
Masters,Michigan,Circuits,true
Bachelors,Michigan,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MIT,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Stanford,Electrical,true
Masters,Texas,Circuits,true
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,MSU,ComputerArchitecture,false
Bachelors,MIT,Electrical,false
Bachelors,Michigan,Electrical,false
Bachelors,Texas,Electrical,true
Masters,Texas,Circuits,true
PHD,Texas,Magnetics,true
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,CalTech,Nuclear,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,USC,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,MIT,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,Circuits,false
PHD,NorthCarolina,Analog,false
Bachelors,MSU,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,Duke,Energy,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,MIT,Electrical,false
Masters,MIT,Circuits,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Civil,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,Texas,ComputerArchitecture,false
Bachelors,Texas,Electrical,true
Masters,NorthCarolina,Circuits,true
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,Michigan,Electrical,false
Masters,MSU,ComputerSystems,false
PHD,MIT,ComputerArchitecture,false
Bachelors,Stanford,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CalTech,Nuclear,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
PHD,MSU,Buildings,false
Bachelors,MIT,Electrical,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,Duke,Civil,false
Bachelors,MSU,Electrical,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Duke,Civil,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,Stanford,ComputerArchitecture,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,true
Bachelors,CalTech,Electrical,true
Masters,MIT,Circuits,true
Bachelors,Michigan,Electrical,false
Bachelors,Michigan,Electrical,false
Masters,MSU,Circuits,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,MSU,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Stanford,Nuclear,false
Bachelors,Michigan,Electrical,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,Michigan,Electrical,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Duke,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,Texas,ArtificialIntelligence,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,MSU,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,MIT,Electrical,false
Masters,MSU,ComputerSystems,false
PHD,NorthCarolina,ComputerArchitecture,false
Bachelors,Texas,Electrical,false
Bachelors,Michigan,Electrical,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,Duke,Civil,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,MSU,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Michigan,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,CalTech,Electrical,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Nuclear,false
Bachelors,Texas,Electrical,false
Bachelors,Michigan,Civil,false
